id,symbol,name,current_price,high_24h,low_24h,market_cap,total_volume
bitcoin,btc,Bitcoin,86117.0,91840.0,84933.0,1718234225099,72800735775.0
ethereum,eth,Ethereum,2816.61,3048.88,2807.43,339894177916,27071669971.0
tether,usdt,Tether,0.999934,1.0,0.999739,184594214821,93262037957.0
ripple,xrp,XRP,2.02,2.21,2.01,121692098242,4085242374.0
binancecoin,bnb,BNB,819.02,898.97,815.71,112702122109,2112755417.0
usd-coin,usdc,USDC,0.999805,0.999949,0.99962,76564805719,5858204946.0
solana,sol,Solana,126.21,139.71,126.0,70827324318,5638072339.0
tron,trx,TRON,0.277596,0.282866,0.275995,26254851754,796479389.0
staked-ether,steth,Lido Staked Ether,2816.23,3047.21,2807.83,24290070437,36036197.0
dogecoin,doge,Dogecoin,0.135176,0.150465,0.134986,20548422742,1498515618.0
figure-heloc,figr_heloc,Figure Heloc,1.025,,,14281293121,146771.0
cardano,ada,Cardano,0.379882,0.426909,0.376048,13891380193,993009214.0
whitebit,wbt,WhiteBIT Coin,58.51,59.07,55.15,12548159204,150104390.0
wrapped-steth,wsteth,Wrapped stETH,3435.62,3720.09,3427.14,11334663797,42231936.0
wrapped-bitcoin,wbtc,Wrapped Bitcoin,86068.0,91546.0,85186.0,10751080919,335715753.0
bitcoin-cash,bch,Bitcoin Cash,525.77,560.52,516.16,10465587363,523528493.0
wrapped-beacon-eth,wbeth,Wrapped Beacon ETH,3051.35,3303.31,3042.64,9938482422,20052484.0
usds,usds,USDS,0.99959,1.0,0.999135,9405790401,13103001.0
binance-bridged-usdt-bnb-smart-chain,bsc-usd,Binance Bridged USDT (BNB Smart Chain),0.999701,1.001,0.994639,8983414635,1389011594.0
leo-token,leo,LEO Token,9.72,9.91,9.69,8969135977,704095.0
chainlink,link,Chainlink,12.04,13.41,12.01,8406378970,682919871.0
hyperliquid,hype,Hyperliquid,29.59,33.93,29.53,8011865893,398138274.0
weth,weth,WETH,2816.17,3049.31,2807.91,7868728285,180992354.0
stellar,xlm,Stellar,0.231272,0.254305,0.228517,7461353930,179028570.0
monero,xmr,Monero,400.16,438.49,397.38,7396833154,229406898.0
wrapped-eeth,weeth,Wrapped eETH,3047.04,3299.05,3038.33,7188880522,41748862.0
ethena-usde,usde,Ethena USDe,0.998972,1.001,0.992953,7140558371,117011199.0
coinbase-wrapped-btc,cbbtc,Coinbase Wrapped BTC,86097.0,91849.0,85287.0,6198749732,444643917.0
litecoin,ltc,Litecoin,76.66,84.55,76.31,5865514844,692553393.0
hedera-hashgraph,hbar,Hedera,0.133008,0.146263,0.130699,5630166450,185625826.0
zcash,zec,Zcash,341.25,445.27,331.61,5580123994,1260342872.0
avalanche-2,avax,Avalanche,12.83,14.27,12.78,5512728290,461762280.0
sui,sui,Sui,1.34,1.55,1.34,4955316404,749485194.0
shiba-inu,shib,Shiba Inu,7.96e-06,8.58e-06,7.94e-06,4695482869,128862636.0
dai,dai,Dai,0.999568,1.0,0.998692,4445264567,86869885.0
susds,susds,sUSDS,1.077,1.087,1.069,4054299507,2215069.0
world-liberty-financial,wlfi,World Liberty Financial,0.145704,0.160315,0.14535,3969760921,173504289.0
ethena-staked-usde,susde,Ethena Staked USDe,1.21,1.21,1.2,3885456350,114186452.0
paypal-usd,pyusd,PayPal USD,0.999533,1.0,0.999091,3850724203,53883446.0
usdt0,usdt0,USDT0,0.999913,1.001,0.998171,3770654385,271658724.0
crypto-com-chain,cro,Cronos,0.100276,0.109044,0.099825,3747811123,18870834.0
the-open-network,ton,Toncoin,1.5,1.61,1.47,3729995265,134450063.0
uniswap,uni,Uniswap,5.53,6.19,5.48,3485206255,412599037.0
polkadot,dot,Polkadot,2.03,2.29,2.01,3329660558,224190733.0
mantle,mnt,Mantle,0.976833,1.11,0.964889,3174386887,204461482.0
canton-network,cc,Canton,0.081781,0.090503,0.079827,2892105741,15798317.0
usd1-wlfi,usd1,USD1,0.999237,0.99963,0.998678,2710162128,343389592.0
bittensor,tao,Bittensor,262.96,298.9,262.23,2527225572,146464879.0
aave,aave,Aave,166.19,181.71,165.21,2524264477,261212073.0
bitget-token,bgb,Bitget Token,3.44,3.62,3.43,2410103120,58676795.0
blackrock-usd-institutional-digital-liquidity-fund,buidl,BlackRock USD Institutional Digital Liquidity Fund,1.0,1.0,1.0,2317294422,0.0
memecore,m,MemeCore,1.35,1.43,1.35,2314261717,33014441.0
tether-gold,xaut,Tether Gold,4242.61,4258.69,4209.58,2217632850,470158834.0
falcon-finance,usdf,Falcon USD,0.998522,1.001,0.994286,2192881926,351923.0
near,near,NEAR Protocol,1.62,1.87,1.61,2071125729,219543528.0
okb,okb,OKB,98.06,107.49,97.04,2056286448,44091838.0
ethereum-classic,etc,Ethereum Classic,12.95,14.03,12.8,1997118972,73602775.0
internet-computer,icp,Internet Computer,3.66,4.01,3.55,1992665699,149032856.0
rain,rain,Rain,0.00805883,0.00807992,0.00705318,1907059835,25315765.0
aster-2,aster,Aster,0.930812,1.084,0.921252,1874727178,480416886.0
pi-network,pi,Pi Network,0.223328,0.247683,0.222854,1865216810,33834606.0
ethena,ena,Ethena,0.242278,0.279039,0.237025,1804207853,281483608.0
jito-staked-sol,jitosol,Jito Staked SOL,157.43,174.1,157.1,1783795466,14613890.0
pepe,pepe,Pepe,4.1e-06,4.69e-06,4.06e-06,1724484290,349919443.0
binance-peg-weth,weth,Binance-Peg WETH,2816.3,3049.29,2805.75,1705778065,72101300.0
jupiter-perpetuals-liquidity-provider-token,jlp,Jupiter Perpetuals Liquidity Provider Token,4.49,4.74,4.48,1636903693,38672395.0
wrapped-solana,sol,Wrapped SOL,126.14,139.69,125.96,1625298468,694139889.0
htx-dao,htx,HTX DAO,1.69e-06,1.78e-06,1.69e-06,1574609794,38886308.0
pump-fun,pump,Pump.fun,0.00260192,0.0031419,0.00259032,1533138264,177392921.0
ondo-finance,ondo,Ondo,0.460379,0.520662,0.456187,1456013090,74755620.0
pax-gold,paxg,PAX Gold,4265.26,4278.9,4226.74,1423266026,289413596.0
kaspa,kas,Kaspa,0.05147,0.060229,0.051012,1372137385,68518811.0
aptos,apt,Aptos,1.85,2.05,1.82,1365700883,309806313.0
syrupusdc,syrupusdc,syrupUSDC,1.14,1.14,1.14,1365503236,8952845.0
quant-network,qnt,Quant,93.79,106.72,92.58,1364633575,61566666.0
worldcoin-wld,wld,Worldcoin,0.570011,0.643155,0.56801,1347347913,118146949.0
usdtb,usdtb,USDtb,0.999774,1.002,0.996985,1338729024,645930.0
bfusd,bfusd,BFUSD,0.999208,0.99948,0.998915,1318876147,30697707.0
polygon-ecosystem-token,pol,POL (ex-MATIC),0.122054,0.135237,0.121702,1293202508,82390969.0
binance-bridged-usdc-bnb-smart-chain,usdc,Binance Bridged USDC (BNB Smart Chain),0.999596,1.001,0.998607,1288687759,184415633.0
ripple-usd,rlusd,Ripple USD,0.999798,1.001,0.999154,1260381880,64231767.0
kucoin-shares,kcs,KuCoin,9.49,10.71,9.38,1232734906,12006938.0
global-dollar,usdg,Global Dollar,0.99985,0.999901,0.999558,1230369133,24298042.0
hashnote-usyc,usyc,Circle USYC,1.11,1.11,1.11,1211857456,1661575.0
rocket-pool-eth,reth,Rocket Pool ETH,3233.7,3503.13,3221.77,1195449800,7617125.0
algorand,algo,Algorand,0.130423,0.140918,0.128976,1147500147,55833717.0
official-trump,trump,Official Trump,5.7,6.14,5.69,1142623992,332138245.0
wbnb,wbnb,Wrapped BNB,817.67,899.49,815.63,1142055007,448255308.0
gatechain-token,gt,Gate,9.69,10.63,9.61,1136243833,3440292.0
sky,sky,Sky,0.04935061,0.056266,0.04923094,1129636278,25345791.0
hash-2,hash,Provenance Blockchain,0.02145974,0.02544081,0.02063481,1109463826,3396.27
arbitrum,arb,Arbitrum,0.192256,0.219312,0.191582,1079275279,141208312.0
cosmos,atom,Cosmos Hub,2.24,2.43,2.23,1076693731,55476631.0
binance-staked-sol,bnsol,Binance Staked SOL,136.82,151.52,136.4,1072178359,4015583.0
flare-networks,flr,Flare,0.01359385,0.01518479,0.01355882,1066367919,6414800.0
vechain,vet,VeChain,0.01234554,0.01348893,0.01205589,1061142723,31422828.0
syrupusdt,syrupusdt,syrupUSDT,1.11,1.11,1.11,1061065513,627978.0
filecoin,fil,Filecoin,1.46,1.62,1.44,1052790465,190867401.0
kelp-dao-restaked-eth,rseth,Kelp DAO Restaked ETH,2980.29,3229.28,2973.04,1006035896,230592.0
ignition-fbtc,fbtc,Function FBTC,86026.0,92179.0,83125.0,1002741003,182523.0
